handle,class,subclass
_Almaqah,politics,opinion
_missdv_,fintwit,opinion
2yrflipper,fintwit,trader
4xForecaster,fintwit,research
4xguy,fintwit,trader
64tetrahedron,fintwit,trader
77cyko,fintwit,trader
AaronMehta,news,reporter
aawsat_eng,news,feed
ABartonMacro,fintwit,news
AcaciaCap,fintwit,trader
acrossthecurve,fintwit,news
adamsamson,news,reporter
adamscrabble,fintwit,trader
AdamSerwer,politics,opinion
Admiral_SPO,fintwit,trader
adoxen,fintwit,trader
AFP,news,feed
agnostoxxx,fintwit,trader
agrisource,fintwit,news
AheadoftheNews,fintwit,trader
AlanDersh,politics,personality
AlanMCole,politics,personality
AlbanyfxTrader,fintwit,trader
albertedwards99,fintwit,research
Alex10050409,fintwit,trader
alexandrascaggs,news,reporter
algarvetrader,fintwit,trader
aliarouzi,news,reporter
alifarhat79,fintwit,trader
alihashem_tv,news,reporter
aljwhite,politics,opinion
allahpundit,politics,opinion
AllThatIsSolid,fintwit,trader
AllThingsNatSec,politics,opinion
alsabogal,fintwit,trader
AmbJohnBolton,politics,opinion
Amena__Bakr,fintwit,news
amital13,fintwit,trader
anamariecox,politics,opinion
anandhsub,fintwit,trader
andrealeadsom,politics,personality
AndreasSteno,fintwit,research
AndrewBeatty,news,reporter
AndrewCMcCarthy,politics,opinion
andrewnyquist,fintwit,trader
AndurandPierre,fintwit,trader
anilvohra69,fintwit,trader
AnjliRaval,fintwit,news
AOC,politics,personality
APetimezas,fintwit,research
APompliano,fintwit,research
architectrader,fintwit,trader
ArchMcClure,fintwit,trader
AriCostello,politics,opinion
aRishisays,fintwit,research
ARKInvest,fintwit,research
ArtkoCapital,fintwit,trader
AsennaWealth,fintwit,trader
AshaRangappa_,politics,opinion
AshleyHupfl,politics,reporter
ASlavitt,politics,opinion
asymmetricinfo,politics,reporter
attackerman,politics,reporter
AustinDamiani,fintwit,trader
axios,news,feed
BankofVol,fintwit,trader
BarackObama,politics,personality
Barton_options,fintwit,trader
basisspread,fintwit,trader
basso_tom,fintwit,trader
bauhiniacapital,fintwit,trader
bbclaurak,news,reporter
bclund,fintwit,trader
bellingcat,news,feed
Ben_Winkley,fintwit,research
BenjaminNorton,news,reporter
benjaminwittes,politics,opinion
bennpeifert,fintwit,trader
BenSasse,politics,personality
bhgreeley,fintwit,reporter
Biggreencandle,fintwit,trader
BillAckman,fintwit,trader
Birdyword,fintwit,reporter
BisphamGreen,fintwit,trader
BIUK_Finance,fintwit,news
BLS_gov,fintwit,news
BNODesk,news,feed
BNONews,news,feed
BobBrinker,fintwit,trader
bobdavis187,politics,reporter
